,analyte,community,n,AI,DW,FB,LDW,PB,DW,LDW,FB,PB,AI
65,Ag,Dewey-Humboldt,53,NA,NA,0.0,NA,0.0,no recommended level,no recommended level,0.0%,0.0%,no recommended level
66,Ag,Globe/Miami,124,NA,NA,0.0,NA,0.0,no recommended level,no recommended level,0.0%,0.0%,no recommended level
67,Ag,Hayden/Winkelman,93,NA,NA,0.0,NA,0.0,no recommended level,no recommended level,0.0%,0.0%,no recommended level
68,Ag,Tucson,307,NA,NA,0.0,NA,0.0,no recommended level,no recommended level,0.0%,0.0%,no recommended level
,Ag,Total,577,NA,NA,0.0,NA,0.0,no recommended level,no recommended level,0.0%,0.0%,no recommended level
1,Al,Dewey-Humboldt,53,0.0,23,NA,0.0,NA,23%,0.0%,no recommended level,no recommended level,0.0%
2,Al,Globe/Miami,124,1.6,52,NA,1.6,NA,52%,1.6%,no recommended level,no recommended level,1.6%
3,Al,Hayden/Winkelman,93,0.0,34,NA,0.0,NA,34%,0.0%,no recommended level,no recommended level,0.0%
4,Al,Tucson,307,0.0,29,NA,0.0,NA,29%,0.0%,no recommended level,no recommended level,0.0%
,Al,Total,577,0.35,34,NA,0.35,NA,34%,0.35%,no recommended level,no recommended level,0.35%
5,As,Dewey-Humboldt,53,0.0,3.8,0.0,3.8,0.0,3.8%,3.8%,0.0%,0.0%,0.0%
6,As,Globe/Miami,124,0.0,0.0,0.0,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%
7,As,Hayden/Winkelman,93,1.1,17,3.2,17,0.0,17%,17%,3.2%,0.0%,1.1%
8,As,Tucson,307,0.0,0.65,0.0,0.65,0.0,0.65%,0.65%,0.0%,0.0%,0.0%
,As,Total,577,0.17,3.5,0.52,3.5,0.0,3.5%,3.5%,0.52%,0.0%,0.17%
57,Ba,Dewey-Humboldt,53,NA,0.0,0.0,0.0,0.0,0.0%,0.0%,0.0%,0.0%,no recommended level
58,Ba,Globe/Miami,124,NA,0.0,0.0,0.0,0.0,0.0%,0.0%,0.0%,0.0%,no recommended level
59,Ba,Hayden/Winkelman,93,NA,0.0,0.0,0.0,0.0,0.0%,0.0%,0.0%,0.0%,no recommended level
60,Ba,Tucson,307,NA,0.0,0.0,0.0,0.0,0.0%,0.0%,0.0%,0.0%,no recommended level
,Ba,Total,577,NA,0.0,0.0,0.0,0.0,0.0%,0.0%,0.0%,0.0%,no recommended level
9,Be,Dewey-Humboldt,53,0.0,0.0,0.0,NA,0.0,0.0%,no recommended level,0.0%,0.0%,0.0%
10,Be,Globe/Miami,124,0.0,0.81,0.0,NA,0.0,0.81%,no recommended level,0.0%,0.0%,0.0%
11,Be,Hayden/Winkelman,93,0.0,0.0,0.0,NA,0.0,0.0%,no recommended level,0.0%,0.0%,0.0%
12,Be,Tucson,307,0.0,0.0,0.0,NA,0.0,0.0%,no recommended level,0.0%,0.0%,0.0%
,Be,Total,577,0.0,0.17,0.0,NA,0.0,0.17%,no recommended level,0.0%,0.0%,0.0%
13,Cd,Dewey-Humboldt,53,0.0,0.0,0.0,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%
14,Cd,Globe/Miami,124,3.2,8.1,0.0,0.0,0.0,8.1%,0.0%,0.0%,0.0%,3.2%
15,Cd,Hayden/Winkelman,93,0.0,0.0,0.0,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%
16,Cd,Tucson,307,0.0,0.0,0.0,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%
,Cd,Total,577,0.69,1.7,0.0,0.0,0.0,1.7%,0.0%,0.0%,0.0%,0.69%
69,Co,Dewey-Humboldt,53,NA,NA,NA,0.0,NA,no recommended level,0.0%,no recommended level,no recommended level,no recommended level
70,Co,Globe/Miami,124,NA,NA,NA,0.0,NA,no recommended level,0.0%,no recommended level,no recommended level,no recommended level
71,Co,Hayden/Winkelman,93,NA,NA,NA,0.0,NA,no recommended level,0.0%,no recommended level,no recommended level,no recommended level
72,Co,Tucson,307,NA,NA,NA,0.0,NA,no recommended level,0.0%,no recommended level,no recommended level,no recommended level
,Co,Total,577,NA,NA,NA,0.0,NA,no recommended level,0.0%,no recommended level,no recommended level,no recommended level
17,Cr,Dewey-Humboldt,53,0.0,0.0,0.0,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%
18,Cr,Globe/Miami,124,0.0,0.0,0.0,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%
19,Cr,Hayden/Winkelman,93,1.1,1.1,0.0,0.0,0.0,1.1%,0.0%,0.0%,0.0%,1.1%
20,Cr,Tucson,307,0.0,0.0,0.0,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%
,Cr,Total,577,0.17,0.17,0.0,0.0,0.0,0.17%,0.0%,0.0%,0.0%,0.17%
21,Cu,Dewey-Humboldt,53,0.0,0.0,0.0,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%
22,Cu,Globe/Miami,124,9.7,1.6,1.6,3.2,1.6,1.6%,3.2%,1.6%,1.6%,9.7%
23,Cu,Hayden/Winkelman,93,17,2.2,2.2,6.5,2.2,2.2%,6.5%,2.2%,2.2%,17%
24,Cu,Tucson,307,2.3,0.0,0.0,0.98,0.0,0.0%,0.98%,0.0%,0.0%,2.3%
,Cu,Total,577,6.1,0.69,0.69,2.3,0.69,0.69%,2.3%,0.69%,0.69%,6.1%
25,Fe,Dewey-Humboldt,53,0.0,3.8,NA,3.8,NA,3.8%,3.8%,no recommended level,no recommended level,0.0%
26,Fe,Globe/Miami,124,0.0,4,NA,4,NA,4%,4%,no recommended level,no recommended level,0.0%
27,Fe,Hayden/Winkelman,93,0.0,5.4,NA,5.4,NA,5.4%,5.4%,no recommended level,no recommended level,0.0%
28,Fe,Tucson,307,0.0,5.2,NA,5.2,NA,5.2%,5.2%,no recommended level,no recommended level,0.0%
,Fe,Total,577,0.0,4.9,NA,4.9,NA,4.9%,4.9%,no recommended level,no recommended level,0.0%
29,Mn,Dewey-Humboldt,53,1.9,7.5,0.0,7.5,0.0,7.5%,7.5%,0.0%,0.0%,1.9%
30,Mn,Globe/Miami,124,8.1,24,0.0,24,0.0,24%,24%,0.0%,0.0%,8.1%
31,Mn,Hayden/Winkelman,93,2.2,7.5,0.0,7.5,0.0,7.5%,7.5%,0.0%,0.0%,2.2%
32,Mn,Tucson,307,1.3,10,0.0,10,0.0,10%,10%,0.0%,0.0%,1.3%
,Mn,Total,577,2.9,13,0.0,13,0.0,13%,13%,0.0%,0.0%,2.9%
33,Mo,Dewey-Humboldt,53,3.8,NA,NA,NA,NA,no recommended level,no recommended level,no recommended level,no recommended level,3.8%
34,Mo,Globe/Miami,124,0.0,NA,NA,NA,NA,no recommended level,no recommended level,no recommended level,no recommended level,0.0%
35,Mo,Hayden/Winkelman,93,5.4,NA,NA,NA,NA,no recommended level,no recommended level,no recommended level,no recommended level,5.4%
36,Mo,Tucson,307,3.6,NA,NA,NA,NA,no recommended level,no recommended level,no recommended level,no recommended level,3.6%
,Mo,Total,577,3.1,NA,NA,NA,NA,no recommended level,no recommended level,no recommended level,no recommended level,3.1%
37,Ni,Dewey-Humboldt,53,0.0,0.0,0.0,NA,0.0,0.0%,no recommended level,0.0%,0.0%,0.0%
38,Ni,Globe/Miami,124,1.6,1.6,0.0,NA,0.0,1.6%,no recommended level,0.0%,0.0%,1.6%
39,Ni,Hayden/Winkelman,93,0.0,0.0,0.0,NA,0.0,0.0%,no recommended level,0.0%,0.0%,0.0%
40,Ni,Tucson,307,0.0,0.0,0.0,NA,0.0,0.0%,no recommended level,0.0%,0.0%,0.0%
,Ni,Total,577,0.35,0.35,0.0,NA,0.0,0.35%,no recommended level,0.0%,0.0%,0.35%
41,Pb,Dewey-Humboldt,53,0.0,0.0,0.0,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%
42,Pb,Globe/Miami,124,0.0,2.4,2.4,0.0,2.4,2.4%,0.0%,2.4%,2.4%,0.0%
43,Pb,Hayden/Winkelman,93,0.0,5.4,5.4,0.0,5.4,5.4%,0.0%,5.4%,5.4%,0.0%
44,Pb,Tucson,307,0.0,3.6,3.6,0.65,3.6,3.6%,0.65%,3.6%,3.6%,0.0%
,Pb,Total,577,0.0,3.3,3.3,0.35,3.3,3.3%,0.35%,3.3%,3.3%,0.0%
61,Sb,Dewey-Humboldt,53,NA,0.0,0.0,NA,0.0,0.0%,no recommended level,0.0%,0.0%,no recommended level
62,Sb,Globe/Miami,124,NA,0.0,0.0,NA,0.0,0.0%,no recommended level,0.0%,0.0%,no recommended level
63,Sb,Hayden/Winkelman,93,NA,3.2,0.0,NA,0.0,3.2%,no recommended level,0.0%,0.0%,no recommended level
64,Sb,Tucson,307,NA,1.6,0.0,NA,0.0,1.6%,no recommended level,0.0%,0.0%,no recommended level
,Sb,Total,577,NA,1.4,0.0,NA,0.0,1.4%,no recommended level,0.0%,0.0%,no recommended level
45,Se,Dewey-Humboldt,53,0.0,0.0,0.0,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%
46,Se,Globe/Miami,124,0.0,0.0,0.0,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%
47,Se,Hayden/Winkelman,93,0.0,0.0,0.0,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%
48,Se,Tucson,307,0.0,0.0,0.0,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%
,Se,Total,577,0.0,0.0,0.0,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%
49,V,Dewey-Humboldt,53,0.0,NA,NA,0.0,NA,no recommended level,0.0%,no recommended level,no recommended level,0.0%
50,V,Globe/Miami,124,0.0,NA,NA,0.0,NA,no recommended level,0.0%,no recommended level,no recommended level,0.0%
51,V,Hayden/Winkelman,93,0.0,NA,NA,0.0,NA,no recommended level,0.0%,no recommended level,no recommended level,0.0%
52,V,Tucson,307,0.0,NA,NA,0.0,NA,no recommended level,0.0%,no recommended level,no recommended level,0.0%
,V,Total,577,0.0,NA,NA,0.0,NA,no recommended level,0.0%,no recommended level,no recommended level,0.0%
53,Zn,Dewey-Humboldt,53,1.9,0.0,0.0,0.0,0.0,0.0%,0.0%,0.0%,0.0%,1.9%
54,Zn,Globe/Miami,124,4,0.0,0.0,0.0,0.0,0.0%,0.0%,0.0%,0.0%,4%
55,Zn,Hayden/Winkelman,93,1.1,1.1,0.0,0.0,0.0,1.1%,0.0%,0.0%,0.0%,1.1%
56,Zn,Tucson,307,5.9,3.3,0.0,0.0,0.0,3.3%,0.0%,0.0%,0.0%,5.9%
,Zn,Total,577,4.3,1.9,0.0,0.0,0.0,1.9%,0.0%,0.0%,0.0%,4.3%