"","analyte","community","n","min","max","median","mean","sd","gmean","gsd","sumcol"
"1","Ag","Dewey-Humboldt",53,0.0026,0.341,0.017,0.0263,0.0467,0.0169,2.27,"53: 0.0263 (0.0467); 0.017 [0.0026 - 0.341]; 0.0169 (2.27)"
"2","Ag","Globe/Miami",123,0.0015,0.873,0.017,0.0341,0.0813,0.0177,2.9,"123: 0.0341 (0.0813); 0.017 [0.0015 - 0.873]; 0.0177 (2.9)"
"3","Ag","Hayden/Winkelman",88,0.0018,0.818,0.0173,0.0507,0.11,0.0193,3.66,"88: 0.0507 (0.11); 0.0173 [0.0018 - 0.818]; 0.0193 (3.66)"
"4","Ag","Tucson",307,0.0012,1.15,0.017,0.041,0.121,0.0165,3.02,"307: 0.041 (0.121); 0.017 [0.0012 - 1.15]; 0.0165 (3.02)"
"5","Al","Dewey-Humboldt",53,11,634,27.2,63.2,106,36.2,2.43,"53: 63.2 (106); 27.2 [11 - 634]; 36.2 (2.43)"
"6","Al","Globe/Miami",123,13,5210,52.8,255,783,71.2,3.37,"123: 255 (783); 52.8 [13 - 5210]; 71.2 (3.37)"
"7","Al","Hayden/Winkelman",88,3.82,746,39,74.2,112,44,2.51,"88: 74.2 (112); 39 [3.82 - 746]; 44 (2.51)"
"8","Al","Tucson",307,1.54,943,31.7,53.2,77.2,36.2,2.17,"307: 53.2 (77.2); 31.7 [1.54 - 943]; 36.2 (2.17)"
"9","As","Dewey-Humboldt",53,0.154,14.1,0.99,1.71,2.63,1.02,2.56,"53: 1.71 (2.63); 0.99 [0.154 - 14.1]; 1.02 (2.56)"
"10","As","Globe/Miami",123,0.16,7.42,0.92,1.1,0.976,0.829,2.13,"123: 1.1 (0.976); 0.92 [0.16 - 7.42]; 0.829 (2.13)"
"11","As","Hayden/Winkelman",88,0.139,120,2.67,6.8,14.2,3.13,3.2,"88: 6.8 (14.2); 2.67 [0.139 - 120]; 3.13 (3.2)"
"12","As","Tucson",307,0.108,13.7,0.963,1.34,1.62,0.931,2.21,"307: 1.34 (1.62); 0.963 [0.108 - 13.7]; 0.931 (2.21)"
"13","Ba","Dewey-Humboldt",53,0.314,76.2,4.41,8.74,12.2,4.82,2.97,"53: 8.74 (12.2); 4.41 [0.314 - 76.2]; 4.82 (2.97)"
"14","Ba","Globe/Miami",123,0.412,138,11.5,16,17.3,10.5,2.58,"123: 16 (17.3); 11.5 [0.412 - 138]; 10.5 (2.58)"
"15","Ba","Hayden/Winkelman",88,0.226,204,18.1,30.9,39.7,16,3.61,"88: 30.9 (39.7); 18.1 [0.226 - 204]; 16 (3.61)"
"16","Ba","Tucson",307,0.119,86.1,10.3,14.7,13.7,10.1,2.64,"307: 14.7 (13.7); 10.3 [0.119 - 86.1]; 10.1 (2.64)"
"17","Be","Dewey-Humboldt",53,0.0016,0.124,0.0221,0.0309,0.0268,0.0194,2.96,"53: 0.0309 (0.0268); 0.0221 [0.0016 - 0.124]; 0.0194 (2.96)"
"18","Be","Globe/Miami",123,0.0025,1.69,0.04,0.107,0.268,0.0406,3.15,"123: 0.107 (0.268); 0.04 [0.0025 - 1.69]; 0.0406 (3.15)"
"19","Be","Hayden/Winkelman",88,0.00063,1.4,0.0212,0.0458,0.15,0.0196,3.23,"88: 0.0458 (0.15); 0.0212 [0.00063 - 1.4]; 0.0196 (3.23)"
"20","Be","Tucson",307,0.00063,0.511,0.018,0.028,0.0371,0.0176,2.78,"307: 0.028 (0.0371); 0.018 [0.00063 - 0.511]; 0.0176 (2.78)"
"21","Cd","Dewey-Humboldt",53,0.0061,1.38,0.0268,0.0731,0.196,0.031,2.85,"53: 0.0731 (0.196); 0.0268 [0.0061 - 1.38]; 0.031 (2.85)"
"22","Cd","Globe/Miami",123,0.0071,11.7,0.12,0.848,2.13,0.179,4.58,"123: 0.848 (2.13); 0.12 [0.0071 - 11.7]; 0.179 (4.58)"
"23","Cd","Hayden/Winkelman",88,0.00528,4.65,0.235,0.543,0.8,0.243,3.8,"88: 0.543 (0.8); 0.235 [0.00528 - 4.65]; 0.243 (3.8)"
"24","Cd","Tucson",307,0.00652,0.66,0.0533,0.0771,0.076,0.0561,2.18,"307: 0.0771 (0.076); 0.0533 [0.00652 - 0.66]; 0.0561 (2.18)"
"25","Co","Dewey-Humboldt",53,0.0045,2.18,0.0967,0.226,0.374,0.104,3.5,"53: 0.226 (0.374); 0.0967 [0.0045 - 2.18]; 0.104 (3.5)"
"26","Co","Globe/Miami",123,0.0059,11.2,0.165,0.833,1.94,0.225,4.39,"123: 0.833 (1.94); 0.165 [0.0059 - 11.2]; 0.225 (4.39)"
"27","Co","Hayden/Winkelman",88,0.0059,2.95,0.126,0.238,0.37,0.135,2.84,"88: 0.238 (0.37); 0.126 [0.0059 - 2.95]; 0.135 (2.84)"
"28","Co","Tucson",307,0.0045,3.56,0.0835,0.208,0.385,0.103,2.91,"307: 0.208 (0.385); 0.0835 [0.0045 - 3.56]; 0.103 (2.91)"
"29","Cr","Dewey-Humboldt",53,0.0732,86,0.409,2.35,11.8,0.477,3.41,"53: 2.35 (11.8); 0.409 [0.0732 - 86]; 0.477 (3.41)"
"30","Cr","Globe/Miami",123,0.011,10.6,0.305,0.737,1.38,0.331,3.43,"123: 0.737 (1.38); 0.305 [0.011 - 10.6]; 0.331 (3.43)"
"31","Cr","Hayden/Winkelman",88,0.057,171,0.331,2.67,18.2,0.381,3.39,"88: 2.67 (18.2); 0.331 [0.057 - 171]; 0.381 (3.39)"
"32","Cr","Tucson",307,0.011,52.4,0.344,1.12,4.27,0.386,3.05,"307: 1.12 (4.27); 0.344 [0.011 - 52.4]; 0.386 (3.05)"
"33","Cu","Dewey-Humboldt",53,0.238,133,7.46,15,23.8,6.58,3.88,"53: 15 (23.8); 7.46 [0.238 - 133]; 6.58 (3.88)"
"34","Cu","Globe/Miami",123,0.921,2740,24.1,98.5,302,30.1,3.81,"123: 98.5 (302); 24.1 [0.921 - 2740]; 30.1 (3.81)"
"35","Cu","Hayden/Winkelman",88,0.469,3160,65.5,152,363,56.2,4.42,"88: 152 (363); 65.5 [0.469 - 3160]; 56.2 (4.42)"
"36","Cu","Tucson",307,0.224,906,17.8,38,79.3,18.7,3.16,"307: 38 (79.3); 17.8 [0.224 - 906]; 18.7 (3.16)"
"37","Fe","Dewey-Humboldt",53,4.39,455,36.8,74.8,99.1,39.9,3.05,"53: 74.8 (99.1); 36.8 [4.39 - 455]; 39.9 (3.05)"
"38","Fe","Globe/Miami",123,5.56,1600,38.2,79.4,175,41.7,2.64,"123: 79.4 (175); 38.2 [5.56 - 1600]; 41.7 (2.64)"
"39","Fe","Hayden/Winkelman",88,2.5,548,33.3,66.7,93.1,36.7,2.92,"88: 66.7 (93.1); 33.3 [2.5 - 548]; 36.7 (2.92)"
"40","Fe","Tucson",307,1.7,1640,36.3,80.3,157,40.8,2.82,"307: 80.3 (157); 36.3 [1.7 - 1640]; 40.8 (2.82)"
"41","Mn","Dewey-Humboldt",53,0.13,313,4.05,20.4,53.4,4.26,5.48,"53: 20.4 (53.4); 4.05 [0.13 - 313]; 4.26 (5.48)"
"42","Mn","Globe/Miami",123,0.149,612,11,49.5,95.6,11.9,6.11,"123: 49.5 (95.6); 11 [0.149 - 612]; 11.9 (6.11)"
"43","Mn","Hayden/Winkelman",88,0.168,248,8.58,16.7,31.1,7.26,4,"88: 16.7 (31.1); 8.58 [0.168 - 248]; 7.26 (4)"
"44","Mn","Tucson",307,0.0668,471,3.39,18.2,45.8,4.43,4.96,"307: 18.2 (45.8); 3.39 [0.0668 - 471]; 4.43 (4.96)"
"45","Mo","Dewey-Humboldt",53,0.016,11.7,0.156,0.753,2.19,0.202,3.76,"53: 0.753 (2.19); 0.156 [0.016 - 11.7]; 0.202 (3.76)"
"46","Mo","Globe/Miami",123,0.066,5.48,0.46,0.804,0.955,0.522,2.39,"123: 0.804 (0.955); 0.46 [0.066 - 5.48]; 0.522 (2.39)"
"47","Mo","Hayden/Winkelman",88,0.113,17.9,1.67,2.74,3.26,1.6,2.92,"88: 2.74 (3.26); 1.67 [0.113 - 17.9]; 1.6 (2.92)"
"48","Mo","Tucson",307,0.0078,37.9,2.38,3.24,3.69,2.26,2.42,"307: 3.24 (3.69); 2.38 [0.0078 - 37.9]; 2.26 (2.42)"
"49","Ni","Dewey-Humboldt",53,0.0571,59.7,0.693,2.49,8.21,0.851,3.32,"53: 2.49 (8.21); 0.693 [0.0571 - 59.7]; 0.851 (3.32)"
"50","Ni","Globe/Miami",123,0.0841,466,0.762,8.62,46.6,1.13,4.42,"123: 8.62 (46.6); 0.762 [0.0841 - 466]; 1.13 (4.42)"
"51","Ni","Hayden/Winkelman",88,0.083,4.46,0.484,0.775,0.783,0.56,2.16,"88: 0.775 (0.783); 0.484 [0.083 - 4.46]; 0.56 (2.16)"
"52","Ni","Tucson",307,0.0611,17.4,0.775,1.35,1.95,0.836,2.45,"307: 1.35 (1.95); 0.775 [0.0611 - 17.4]; 0.836 (2.45)"
"53","Pb","Dewey-Humboldt",53,0.0142,3.74,0.212,0.714,0.908,0.321,3.79,"53: 0.714 (0.908); 0.212 [0.0142 - 3.74]; 0.321 (3.79)"
"54","Pb","Globe/Miami",123,0.0355,27.2,0.596,1.77,3.62,0.661,3.75,"123: 1.77 (3.62); 0.596 [0.0355 - 27.2]; 0.661 (3.75)"
"55","Pb","Hayden/Winkelman",88,0.0319,23.6,0.772,2.92,5.35,0.947,4.37,"88: 2.92 (5.35); 0.772 [0.0319 - 23.6]; 0.947 (4.37)"
"56","Pb","Tucson",307,0.013,350,0.625,4.24,25.6,0.744,4.4,"307: 4.24 (25.6); 0.625 [0.013 - 350]; 0.744 (4.4)"
"57","Sb","Dewey-Humboldt",53,0.106,2.56,0.401,0.471,0.379,0.385,1.85,"53: 0.471 (0.379); 0.401 [0.106 - 2.56]; 0.385 (1.85)"
"58","Sb","Globe/Miami",123,0.12,4.42,0.5,0.635,0.594,0.499,1.93,"123: 0.635 (0.594); 0.5 [0.12 - 4.42]; 0.499 (1.93)"
"59","Sb","Hayden/Winkelman",88,0.16,9.15,0.675,1.17,1.48,0.757,2.38,"88: 1.17 (1.48); 0.675 [0.16 - 9.15]; 0.757 (2.38)"
"60","Sb","Tucson",307,0.11,13.4,0.628,0.911,1.27,0.664,1.98,"307: 0.911 (1.27); 0.628 [0.11 - 13.4]; 0.664 (1.98)"
"61","Se","Dewey-Humboldt",53,0.16,11.7,1.6,2.13,1.97,1.52,2.4,"53: 2.13 (1.97); 1.6 [0.16 - 11.7]; 1.52 (2.4)"
"62","Se","Globe/Miami",123,0.16,7.43,1.21,1.84,1.58,1.29,2.42,"123: 1.84 (1.58); 1.21 [0.16 - 7.43]; 1.29 (2.42)"
"63","Se","Hayden/Winkelman",88,0.25,8.96,1.6,2.02,1.59,1.54,2.1,"88: 2.02 (1.59); 1.6 [0.25 - 8.96]; 1.54 (2.1)"
"64","Se","Tucson",307,0.16,12.6,1.6,1.92,1.78,1.34,2.43,"307: 1.92 (1.78); 1.6 [0.16 - 12.6]; 1.34 (2.43)"
"65","Sn","Dewey-Humboldt",53,0.011,2.47,0.0546,0.177,0.376,0.0708,3.46,"53: 0.177 (0.376); 0.0546 [0.011 - 2.47]; 0.0708 (3.46)"
"66","Sn","Globe/Miami",123,0.00092,80.7,0.0878,1.09,7.47,0.0948,4.4,"123: 1.09 (7.47); 0.0878 [0.00092 - 80.7]; 0.0948 (4.4)"
"67","Sn","Hayden/Winkelman",88,0.00196,6.35,0.0708,0.234,0.751,0.0676,4.03,"88: 0.234 (0.751); 0.0708 [0.00196 - 6.35]; 0.0676 (4.03)"
"68","Sn","Tucson",307,0.011,3.21,0.106,0.211,0.334,0.111,2.94,"307: 0.211 (0.334); 0.106 [0.011 - 3.21]; 0.111 (2.94)"
"69","V","Dewey-Humboldt",53,0.145,9.73,1.97,2.76,2.45,1.88,2.52,"53: 2.76 (2.45); 1.97 [0.145 - 9.73]; 1.88 (2.52)"
"70","V","Globe/Miami",123,0.176,13.2,1.4,2.01,2.09,1.36,2.37,"123: 2.01 (2.09); 1.4 [0.176 - 13.2]; 1.36 (2.37)"
"71","V","Hayden/Winkelman",88,0.173,17.5,1.4,2.29,2.5,1.6,2.25,"88: 2.29 (2.5); 1.4 [0.173 - 17.5]; 1.6 (2.25)"
"72","V","Tucson",307,0.23,29,1.84,2.83,3.29,1.95,2.32,"307: 2.83 (3.29); 1.84 [0.23 - 29]; 1.95 (2.32)"
"73","Zn","Dewey-Humboldt",53,1.4,3640,35.4,204,523,51.9,4.93,"53: 204 (523); 35.4 [1.4 - 3640]; 51.9 (4.93)"
"74","Zn","Globe/Miami",123,3.94,4170,112,324,639,104,4.74,"123: 324 (639); 112 [3.94 - 4170]; 104 (4.74)"
"75","Zn","Hayden/Winkelman",88,5.95,8450,56,265,922,69.6,4.34,"88: 265 (922); 56 [5.95 - 8450]; 69.6 (4.34)"
"76","Zn","Tucson",307,2.4,13300,105,504,1550,121,4.22,"307: 504 (1550); 105 [2.4 - 13300]; 121 (4.22)"
